Year_1,Seed_1,Team_1,ADJOE_1,ADJDE_1,BARTHAG_1,Record_1,Wins_1,Games_1,EFG%_1,EFGD%_1,FTR_1,FTRD_1,TOR_1,TORD_1,ORB_1,DRB_1,,2P%_1,2P%D_1,3P%_1,3P%D_1,,,ASTR_1,ASTRD_1,3PR_1,3PRD_1,ADJT_1,,,,,,,,SOS_1,,,Losses_1,Year_2,Seed_2,Team_2,ADJOE_2,ADJDE_2,BARTHAG_2,Record_2,Wins_2,Games_2,EFG%_2,EFGD%_2,FTR_2,FTRD_2,TOR_2,TORD_2,ORB_2,DRB_2,,2P%_2,2P%D_2,3P%_2,3P%D_2,,,ASTR_2,ASTRD_2,3PR_2,3PRD_2,ADJT_2,,,,,,,,SOS_2,,,Losses_2
,,Connecticut,126.4789339,94.50133554,0.9661640783,31–3,31,34,57.1,45.1,33.3,32.5,14.9,16.2,36.5,26.8,66.2,58.5,43.7,36.7,31.9,14.2,8.3,63.7,46,40.9,33.2,65.6,,,,2024,,,,10.91167433,74.2,72.2,,,,Stetson,108.6296172,114.1933562,0.3602189779,19–12,19,31,53.4,52,31.7,25.9,15.8,13.5,27.5,31.2,66.7,52.5,52.2,36.5,34.5,7.8,8.1,48.7,49.5,41.8,37.4,66.9,,,,2024,,,,-6.865105404,76.3,73.3,12
,,Florida Atlantic,117.6523776,102.5018559,0.8299558403,25–8,25,33,55,49.7,34.8,27.5,15.8,16.5,33.8,29.2,69,56,49.3,35.6,33.6,7.8,6.7,51,37.9,38.8,36.3,68.9,,,,2024,,,,1.260348085,72,72.7,,,,Northwestern,116.4566981,99.60673242,0.8578238754,21–11,21,32,53.2,51.6,29.9,39.4,13.3,18.8,25.7,28.2,64.6,49.7,50.3,39.4,35.9,9.9,10.3,59.6,58.7,36.8,36.9,64.7,,,,2024,,,,1.402008653,74.8,72,11
,,San Diego St.,112.0514999,94.04748634,0.8822930002,22–10,22,32,49.8,47.2,37.5,33.3,16,18,32.7,28,67,51.6,48.3,31.3,30.5,11.9,8.9,50.8,48.6,37.8,40.5,67.1,,,,2024,,,,2.724210934,72.9,70.1,,,,UAB,112.4013884,106.8232712,0.6422988087,22–11,22,33,50.1,51,40.5,31.4,16.7,16.1,35.3,31,68.7,50.4,50.2,33.1,35,12.3,10,49.6,48.9,31.3,36.7,68.7,,,,2024,,,,-2.654065115,74.3,72.2,11
,,Auburn,120.6101962,92.2272066,0.9562927272,27–7,27,34,54.1,43.4,38.2,41,14.9,18.2,32.9,30.3,71,54.9,42.8,35.2,29.8,16,8.6,62,42.8,37.5,33.3,70.8,,,,2024,,,,5.343262253,75.2,73.6,,,,Yale,109.9134915,100.331976,0.7405646547,20–9,20,29,52.3,49.7,26.9,29,14.1,16,28.4,24,65.6,52.5,48.8,34.6,34,10,8.6,53.3,57.3,35.3,41.4,65.6,,,,2024,,,,-2.520521637,70.7,73.8,9
,,BYU,120.4306403,98.29305365,0.9118059123,23–10,23,33,55.1,48,25.3,32.1,15.2,16,32.8,24.7,70,58,48.2,34.8,31.8,7.7,7.1,63.2,47.2,50.7,34.1,69.9,,,,2024,,,,2.622956053,73.8,69.8,,,,Duquesne,106.9870839,97.06125054,0.7539344958,23–11,23,34,50.1,48,33.1,35.3,17.5,19.5,29.9,30,66.8,49.6,48.4,33.9,31.7,12.7,11.4,53.8,52.3,39.7,37.3,67.3,,,,2024,,,,-1.881456469,71.4,70.7,11
,,Illinois,124.3585559,100.4326214,0.9210966948,26–8,26,34,53.8,48,37.8,27.1,15.1,12.3,36.2,26.1,70.5,54.7,46.6,34.9,34.3,8.2,8.3,44.4,42.6,38.3,27.9,70.8,,,,2024,,,,5.894158092,74.5,71.7,,,,Morehead St.,106.6747512,103.513512,0.5856343788,22–8,22,30,54.4,45.7,31.3,32.7,18.5,15.5,32,26.4,65.7,55.6,45.4,35.3,31.1,11.2,7.9,52.4,41.1,45.1,31.2,65.3,,,,2024,,,,-3.403089377,71.5,75.8,8
,,Washington St.,112.6527173,96.96033904,0.8487832152,24–9,24,33,52.1,47.3,31.7,32.7,16.1,15.9,32.9,24.9,66.7,52.6,46.9,34,32,12.2,6.6,45.7,44.3,32,31.5,65.9,,,,2024,,,,1.918923728,70.1,73.5,,,,Drake,114.578898,100.1930548,0.8238851728,27–6,27,33,54.9,51,32.6,31,13.9,17.4,24.2,22.1,68.7,55.1,51.9,36.5,33,4.5,7.2,55.9,41.6,39.6,39.3,68.8,,,,2024,,,,1.779466685,76.3,70.2,6
,,Iowa St.,113.6910115,87.36864352,0.953845216,27–7,27,34,51.9,47.1,36.1,35.2,15.7,25.7,31.6,29.4,68.2,51.7,46.9,34.9,31.5,10.8,8.7,58,58.9,32,45,68.6,,,,2024,,,,6.641031013,69.7,71.2,,,,South Dakota St.,107.8452289,105.1165905,0.5731489878,19–12,19,31,55.3,50.8,30.4,27.4,16.4,16.5,24.4,25.3,68.2,55.9,49,36.2,35.2,9.7,8.7,46.4,47.5,40.2,47.1,68.9,,,,2024,,,,-7.504643639,71.6,74.3,12
,,Houston,118.7734644,85.05719474,0.9789541671,30–4,30,34,49.7,44,29.9,39,13.7,24.7,36.9,30.2,64.2,48.4,43.4,34.7,30,16.1,7.4,49.1,60.2,36.6,40.9,64.3,,,,2024,,,,10.34467214,69.4,67,,,,Longwood,103.592326,104.1933478,0.483374162,18–13,18,31,49.4,51.3,39.5,36.1,18,19.6,36.7,25.5,68,48.6,50.9,34.2,34.6,7.2,7.2,48,49.3,28.3,39.5,67.8,,,,2024,,,,-8.694133149,68.8,70.1,13
,,Nebraska,115.9869958,96.72123435,0.8898214685,23–10,23,33,53.2,46.3,32.4,27.7,15.9,16.4,27.8,30,69.3,52.8,45.2,35.8,31.9,7.2,10.8,57.1,52.5,44.5,41.7,69.6,,,,2024,,,,2.257145861,75.4,69.9,,,,Texas A&M,115.061788,99.58528699,0.8404031327,20–14,20,34,45.4,50.1,38.2,31.2,14.2,16.9,41.9,28,67.4,47,49.5,28.4,33.9,8.9,13.6,44.5,59.9,38.1,44.9,66.5,,,,2024,,,,0.07247643409,70.9,70.7,14
,,Wisconsin,119.9360465,98.88426583,0.9019956636,22–13,22,35,52.4,52.2,33.5,33.2,14.6,16.9,30.5,24.5,65.8,52.6,50.4,34.8,37.1,4.5,10.7,47.7,47.2,35.4,34.4,65.9,,,,2024,,,,3.147913844,75.9,72.5,,,,James Madison,112.0145525,100.6875215,0.7731141352,30–3,30,33,54.4,46.7,34.2,35.1,14.7,19.8,32,27.6,71.1,54.2,48.8,36.5,28.6,7.6,8.9,54.3,42,38.1,35.1,70.8,,,,2024,,,,1.457710408,70.5,73.1,3
,,Duke,120.3992921,97.19789385,0.9214159649,24–8,24,32,55.2,49,33.8,27.6,14.3,16.9,31.8,25.9,67.8,54.4,49.1,37.7,32.6,9.8,11.8,53.8,50.7,37.4,35.5,67.9,,,,2024,,,,3.147711572,72.2,69,,,,Vermont,105.4991683,99.82911562,0.6536894953,26–6,26,32,51.8,46.7,29.7,25.9,13.8,15.1,22.4,23.3,65.6,53.1,46.4,33.5,31.5,10.9,10.6,52.1,43.2,44.1,36.5,64.3,,,,2024,,,,-1.247062143,72.3,72.5,6
,,Texas Tech,117.4053133,98.88022497,0.8781271703,23–10,23,33,52.8,49.1,34.6,26.6,16.5,17,30.2,30.3,67.2,51.5,49.6,36.5,32.1,7,10.1,55.9,46.8,41.1,39,67.4,,,,2024,,,,3.147324548,77.8,71,,,,North Carolina St.,113.3400028,101.1108405,0.7880164922,22–14,22,36,50.7,50.5,32.5,31.9,13.7,17.9,28.6,29.3,68.9,50.1,49.5,34.6,34.9,9.3,7.7,46.1,48.4,33.5,35.3,68.9,,,,2024,,,,-0.833214402,73.4,73.2,14
,,Kentucky,122.5915684,102.2153102,0.8899698245,23–9,23,32,57.4,49.5,30.4,33.4,14.2,16,28.9,30.2,74.1,54.7,49.8,41.2,32.6,16.1,8.9,54.6,51.9,37.3,39.9,73.5,,,,2024,,,,2.737255785,77.3,72,,,,Oakland,108.0587556,105.013991,0.5814399956,23–11,23,34,52.1,50.6,30.9,26.8,16.2,16.3,30.6,28.6,68.2,51.8,50.5,35.1,33.9,7.9,8,53.3,62.4,40.8,40.7,67.8,,,,2024,,,,-4.24304455,75.8,73.5,11
,,Florida,119.3790732,99.54555306,0.8898704451,24–11,24,35,51.5,48.8,38.6,34.2,15.8,14.5,37.5,28.9,73,51.7,49,34.2,32.2,12.1,9.6,50.2,41,34.5,32.7,72.6,,,,2024,,,,2.790263031,71.2,70.6,,,,Boise St.,113.6182991,97.33042203,0.8556263707,20–10,20,30,51.6,49.8,36.1,33.1,16.5,16.8,32.5,23.1,66.6,51.2,52.1,34.8,30.6,6.9,11.3,46.9,47.5,39.8,36.9,67.6,,,,2024,,,,1.012355978,74,72.2,10
,,Marquette,118.0976818,94.5661484,0.9279383968,25–9,25,34,55.1,49.7,25.6,28.2,14.3,21.1,26,30.8,69.3,56,49.2,35.8,33.6,9.8,8.4,54.3,59.2,40.5,43.1,70.1,,,,2024,,,,6.160282593,71.5,75.3,,,,Western Kentucky,104.5280613,101.3783404,0.5870673799,19–11,19,30,51.9,48.3,32.9,33.4,18.3,18.6,28.5,26.7,75.4,52.1,48.3,34.4,32.2,8.5,9.7,44.5,48.1,31,40.1,76,,,,2024,,,,-6.579844832,71.9,68.5,11
,,North Carolina,116.9841415,93.4906921,0.9294341581,27–7,27,34,51.3,46.4,36.8,28.3,14.4,14.9,32.8,23.5,71.4,50.3,46,35.4,31.4,10.2,9.6,51.5,40.6,35.9,36.1,71.4,,,,2024,,,,6.352430723,75.4,74.4,,,,Wagner,95.12216406,105.549369,0.2321531319,14–15,14,29,44.6,48.4,26.8,29.9,15.9,17,29.5,27,62.6,42.8,50.9,31.6,29.9,7.1,9.7,54.9,59.2,38.2,41.2,62.3,,,,2024,,,,-11.71127474,70.7,67.7,15
,,Mississippi St.,112.4190692,94.81131452,0.8764209495,21–13,21,34,51.7,47.7,37.9,32.4,18.7,18.2,35.4,27.6,68.9,53.4,50.2,32.5,29.4,9.1,10.6,52.8,48.3,38.2,41.1,68.1,,,,2024,,,,0.7011313853,67.2,75.1,,,,Michigan St.,113.5878124,93.30377121,0.9057002967,19–14,19,33,51.5,48,29.9,32.6,14.7,18.7,29.9,28.7,66.4,50.5,47.1,35.9,32.8,12,7.7,60,54.9,30.2,41.3,66.3,,,,2024,,,,0.09731736636,70.6,71.4,14
,,Saint Mary's,114.9860899,93.44132378,0.9157527896,25–7,25,32,53.1,45.1,28.3,32.2,16,16.7,39,22.4,63.3,53,43.6,35.5,32.4,10.1,7.4,58.3,47.7,36.7,29,63.1,,,,2024,,,,1.467801243,67.4,71.1,,,,Grand Canyon,111.4225233,100.0839861,0.7745489257,28–4,28,32,52,45.9,45.3,34.8,17.8,19.9,34.6,29.6,69.3,52.3,44.4,34.4,32.6,13.5,7.1,45.2,48,36.1,33.6,69,,,,2024,,,,1.372363064,75.3,70.8,4
,,Alabama,125.5266719,101.4544199,0.9204479718,21–11,21,32,56.3,49.9,35.2,39.6,16,15.6,34.9,29.9,74.2,57.6,51.1,36.5,31.9,10.2,12.5,51.5,45.1,46.8,36.7,73.5,,,,2024,,,,3.30460552,78.4,74.3,,,,College of Charleston,112.9270128,105.4843173,0.6865551803,26–7,26,33,52.4,50.6,26.9,28.3,14.3,16.4,33.5,26.6,69.7,52.6,50.5,34.8,33.8,8.2,10,53.6,42.8,47.1,36.9,70.9,,,,2024,,,,-1.642554378,72.2,70.6,7
,,Clemson,117.1111527,99.56602279,0.8660503625,21–11,21,32,53.9,48.7,30.6,31.2,14.9,13.6,27.7,25.2,67.6,54.4,47.1,35.4,34,11.2,6.8,53.4,44.1,40.2,40.6,67.2,,,,2024,,,,0.7934880358,79,74.4,,,,New Mexico,114.7507311,95.28383774,0.8945301238,25–9,25,34,51,48,33.1,33.5,13.9,19.5,33.4,27,72.4,51.4,49.2,33.4,30.6,13.5,9.6,49.3,54.2,29.8,36.6,73.8,,,,2024,,,,1.911226663,71.8,74,9
,,Baylor,122.3556469,100.2734796,0.9079496302,22–10,22,32,55.6,51.3,40.5,30.9,17.7,17.1,35.1,27.1,66.8,53.4,51.9,39.4,33.5,8.5,9.8,53.9,52.9,38.3,35.5,66.7,,,,2024,,,,4.8207069,74,73,,,,Colgate,102.2819227,102.3906138,0.4969465047,24–9,24,33,53.4,47.2,27.6,24.5,16.3,16.1,25,24.5,66.1,53.3,48.7,35.7,29.9,9.8,7.3,56.6,52.9,38.3,39.6,67.2,,,,2024,,,,-4.133785529,68,67,9
,,Dayton,117.8747684,100.7022399,0.859450011,24–7,24,31,56.6,47.9,37.2,21.8,15.8,15.7,26.9,29,64.6,53.7,48.2,40.2,31.7,11.3,10,58.3,50.7,44.5,40.4,65,,,,2024,,,,2.435603289,73.4,73.3,,,,Nevada,114.5391456,97.70037735,0.8615983333,25–7,25,32,53.3,48.2,46.2,34.3,15,17.3,27.5,27.2,67,52.6,49.1,36.5,31.3,11.2,6.7,58.1,54.9,33.6,41,67.8,,,,2024,,,,2.90787617,72.3,69.7,7
,,Arizona,121.5662749,93.40022438,0.9539554318,25–8,25,33,55,48.7,36.7,25.7,16.1,18.1,36.3,23.1,73.4,54.6,47.8,37.1,33.4,9,8.6,59.1,52.6,32.6,38.2,73,,,,2024,,,,4.84778154,71.9,71.1,,,,Long Beach St.,105.3645141,107.9354919,0.4311304877,19–14,19,33,48.9,51.2,38.1,32.6,17.1,18.5,33.3,29.6,71.9,49.7,50,31.3,35.1,12.6,5.9,55.1,59,28.3,43.6,72.4,,,,2024,,,,-8.10174726,71,72.4,14
,,Purdue,126.1259299,94.07363066,0.9668126295,29–4,29,33,56,47.7,42.8,23,16.5,14,37.4,24.7,69,53.2,48.1,40.8,31.4,9.6,6,64.5,55.1,35,37.2,68.6,,,,2024,,,,10.88590905,72.1,72.4,,,,Grambling St.,97.24971864,106.5675402,0.2588001661,17–14,17,31,48.2,49.1,39.6,33.9,20.5,19,28.1,32.7,66.5,47,48.4,34.1,33.7,8.3,7.9,40.6,55.1,29.8,33.4,65.9,,,,2024,,,,-8.046056929,70.6,73.8,14
,,Utah St.,114.2756811,99.93412893,0.8237812724,25–6,25,31,54.1,49.6,40,30.4,15.7,16.4,28.5,25.4,69.1,57.1,53.1,32.1,29,11.1,5.9,56.4,49,33.4,36.7,69.5,,,,2024,,,,3.495138654,71.2,72,,,,TCU,114.5229631,97.72365688,0.8610770344,21–12,21,33,51.9,50.3,35.1,35.7,17.9,20.8,35.5,28.6,70.6,51.2,50.9,35.6,32.8,10.2,8.7,59.5,56.4,30.2,35.2,70.9,,,,2024,,,,1.118433862,73,69.9,12
,,Gonzaga,120.4138275,98.17933019,0.9127428489,24–7,24,31,56.7,47.3,31.5,25.8,14,16.5,33.3,27.2,69.8,58.3,45.1,35.5,34,10.1,6.4,52.1,48.2,31.4,36.9,70.1,,,,2024,,,,2.452943017,72.6,72.7,,,,McNeese St.,111.7739647,101.6851805,0.747979754,26–3,26,29,54.9,47.8,40.6,33.9,14.2,23,32.1,30.4,66.8,52.8,46.3,39.4,33,12.8,9,51.8,57.9,33.6,48.1,66.3,,,,2024,,,,0.6487242663,69.5,71.4,3
,,Kansas,113.9451283,93.20569418,0.9097383321,21–10,21,31,53.4,47.6,32.8,28.5,16.4,16.8,25.3,26.4,69.6,54.8,45.3,33.3,33.8,11.1,7,66.5,51.1,29.7,41.1,69.9,,,,2024,,,,4.047104607,72.9,69.9,,,,Samford,112.1384927,102.7104017,0.7330092753,27–5,27,32,56.9,50,36.4,37,18.1,21.7,30.2,32,73.7,55.5,49.5,39.3,33.9,10.7,10.6,57.4,53.5,40.9,40.1,73.6,,,,2024,,,,0.03920845127,72.6,69.1,5
,,South Carolina,114.1615304,99.2694553,0.8330541636,26–7,26,33,50.8,48,31.8,30.8,15.5,14.9,33.1,28,64.7,51.1,46.8,33.5,33.6,8.2,13.4,60.2,47.3,41,31.2,64,,,,2024,,,,4.65202805,71.4,73,,,,Oregon,113.5384598,99.9349803,0.8127001373,23–11,23,34,51.8,51.5,32.3,32.8,14.8,17.9,28.7,27.1,68.6,52.7,51.6,33.6,34.3,9.8,9.3,50.7,50.1,36.7,36.2,68.1,,,,2024,,,,1.394463627,71.5,72.2,11
,,Creighton,119.9393717,96.54102382,0.9238405942,23–9,23,32,57.5,46.4,24.5,16.2,15.3,11.2,25.9,24.6,68,60.6,45.7,36.1,32.2,8.6,9.1,58.6,40.9,48.9,27.2,67.9,,,,2024,,,,4.139838736,78.1,78.7,,,,Akron,105.7713963,101.8706914,0.6063803309,22–10,22,32,52,48.6,33.6,29,17.2,16.6,29.5,25.6,66.7,54.8,50.7,32,30,8,7.8,48.2,45.4,41.5,36.8,66.7,,,,2024,,,,-4.508333916,72.4,69.4,10
,,Texas,118.3475667,98.39049307,0.8931986368,20–12,20,32,53.7,49,30.4,35,16.6,18.6,30.5,30,68.2,53.4,47.4,36.1,34.8,11.7,9,56.5,47.1,34.9,32.4,68.2,,,,2024,,,,0.9835692654,75.7,71.9,,,,Colorado St.,114.7880209,98.43732477,0.8541055591,22–10,22,32,54.6,49.3,32.6,31.8,14.8,16.9,24.3,27.5,66.5,57.6,48.5,33.2,34,8.1,8.6,65.7,48.7,38.3,34,66.9,,,,2024,,,,1.552113378,75.4,74.2,10
,,Tennessee,115.5194577,91.27466268,0.9375559871,24–8,24,32,51.5,45.4,34.3,35.8,14.6,18.9,32.4,28.6,70.6,51.6,44.3,34.2,31.4,13.6,8,61.2,49.5,41.3,41.4,70.2,,,,2024,,,,5.628063431,74.9,70.7,,,,Saint Peter's,97.27329045,100.5653748,0.4054611441,18–13,18,31,45,46.6,38.1,42.3,19.6,20.3,35.1,29.4,65.4,42.4,46.4,33.9,31.5,12.8,10.6,49,49.7,31.1,34.5,65,,,,2024,,,,-8.81749713,71.9,70.5,13
